# robots.txt para MEISA - Metálicas e Ingeniería S.A.
# https://meisa.com.co
#
# Un solo grupo User-agent: * aplica a todos los crawlers (Googlebot, Bingbot,
# etc.). Importante: un grupo por-bot NO hereda del grupo *, lo reemplaza por
# completo — por eso evitamos grupos separados que causaban que Googlebot
# pudiera rastrear /_next/ y /private/.

User-agent: *
Allow: /

# Rutas privadas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Nota: NO bloquear /*.xml$ — el sitemap es XML y un Disallow genérico lo
# rompía (y solo se salvaba por un Allow de mayor especificidad, frágil).

# Crawl-delay: lo respeta Bing; Google lo ignora (se controla en Search Console)
Crawl-delay: 1

# Sitemap
Sitemap: https://meisa.com.co/sitemap.xml
